symbol,buy_date,sell_date,buy_price,sell_price,pnl_pct,pnl_abs,sell_reason
COHR,2024-09-19,2024-10-18 00:00:00,86.05999755859375,98.2300033569336,14.141303908420314,4713.686645812988,macd_death_cross
CVNA,2024-09-19,2024-10-18 00:00:00,170.74000549316406,191.30999755859375,12.047552655287488,4015.6738510131836,macd_death_cross
BX,2024-10-18,2024-11-01 00:00:00,164.42684936523438,161.2288818359375,-1.9449180846331036,-487.65806854247785,macd_death_cross
NFLX,2024-10-18,2024-11-04 00:00:00,76.38899993896484,75.5510025024414,-1.097013231215229,-275.0642785644559,macd_death_cross
TSLA,2024-11-08,2024-11-14 00:00:00,321.2200012207031,311.17999267578125,-3.1255863603660248,-38.15203247070326,trailing_stop
COHR,2024-10-18,2024-11-15 00:00:00,98.2300033569336,95.11000061035156,-3.1762217652024596,-796.4119010925278,trailing_stop
CVNA,2024-11-01,2024-11-15 00:00:00,229.0800018310547,241.0,5.203421544293618,424.70953475952047,macd_death_cross
GEV,2024-11-12,2024-11-15 00:00:00,322.5124816894531,328.5401611328125,1.8689755546154085,7.594876098632824,macd_death_cross
BKNG,2024-11-01,2024-11-19 00:00:00,4695.57080078125,4920.88232421875,4.798384115516107,389.7889355468751,macd_death_cross
SYF,2024-11-06,2024-11-20 00:00:00,66.0615463256836,63.018272399902344,-4.606725235854913,-126.63062805175787,macd_death_cross
FTNT,2024-11-13,2024-11-25 00:00:00,97.87999725341797,93.12000274658203,-4.863092194937427,-6.568792419433578,macd_death_cross
IP,2024-11-01,2024-11-26 00:00:00,52.62395095825195,56.23286819458008,6.857936682084513,559.7430633544927,macd_death_cross
TRGP,2024-11-05,2024-11-27 00:00:00,172.6948699951172,196.048583984375,13.523108121230306,1117.2416772460929,macd_death_cross
VRT,2024-11-19,2024-11-27 00:00:00,140.6638641357422,126.69129943847656,-9.933300768548449,-532.6341662597661,trailing_stop
LITE,2024-11-21,2024-11-27 00:00:00,85.61000061035156,83.7699966430664,-2.1492862447926107,-95.56980606079105,macd_death_cross
XYZ,2024-11-18,2024-11-29 00:00:00,90.79000091552734,88.55000305175781,-2.46722969620153,-187.48782119750922,macd_death_cross
FICO,2024-11-26,2024-11-29 00:00:00,2382.39990234375,2375.030029296875,-0.3093465979252555,-13.118374023437354,macd_death_cross
TPL,2024-09-19,2024-12-02 00:00:00,302.7055358886719,496.4930725097656,64.01849772987447,21337.94565734863,trailing_stop
PLTR,2024-11-05,2024-12-02 00:00:00,51.130001068115234,66.38999938964844,29.845487977212986,2466.1683287429805,macd_death_cross
AXON,2024-11-08,2024-12-02 00:00:00,603.1799926757812,636.3900146484375,5.505822868118101,67.08424438476573,macd_death_cross
IBKR,2024-11-15,2024-12-02 00:00:00,44.70930862426758,46.126670837402344,3.170172513840756,361.54075332641514,macd_death_cross
LYV,2024-11-12,2024-12-03 00:00:00,129.6699981689453,137.35000610351562,5.922733124869897,24.115224914550765,macd_death_cross
KKR,2024-11-27,2024-12-03 00:00:00,158.8363800048828,156.7222900390625,-1.3309859905868686,-101.09578216552745,macd_death_cross
FIX,2024-11-27,2024-12-05 00:00:00,484.680908203125,495.12841796875,2.1555439029685384,163.71247802734342,macd_death_cross
APP,2024-11-07,2024-12-09 00:00:00,246.52999877929688,342.5400085449219,38.94455451305009,713.3543725585937,trailing_stop
TPR,2024-11-14,2024-12-10 00:00:00,56.43691635131836,60.253257751464844,6.762136641892084,32.74420921325685,macd_death_cross
HOOD,2024-11-18,2024-12-10 00:00:00,35.0,37.36000061035156,6.74285888671875,512.4033325195314,trailing_stop
XYZ,2024-12-02,2024-12-10 00:00:00,92.77999877929688,94.04000091552734,1.3580536244969517,441.7441489410412,macd_death_cross
DDOG,2024-11-22,2024-12-12 00:00:00,154.8300018310547,156.72999572753906,1.2271484040655019,36.34688323974615,macd_death_cross
CRM,2024-12-03,2024-12-13 00:00:00,328.905029296875,351.6107482910156,6.90342712079543,929.1180212402342,macd_death_cross
FICO,2024-12-03,2024-12-17 00:00:00,2345.320068359375,2138.179931640625,-8.832062604728021,-1186.912983398437,trailing_stop
VRT,2024-12-05,2024-12-17 00:00:00,134.35650634765625,120.48957061767578,-10.321000528324891,-575.0618247222901,stop_loss
CVNA,2024-11-25,2024-12-18 00:00:00,260.79998779296875,233.02000427246094,-10.651834670544709,-214.73927261352537,stop_loss
UAL,2024-11-26,2024-12-18 00:00:00,96.51000213623047,91.47000122070312,-5.222257593998432,-221.91124031066875,trailing_stop
WBD,2024-12-12,2024-12-18 00:00:00,12.489999771118164,10.630000114440918,-14.891911054940957,-834.9352458858493,stop_loss
AVGO,2024-12-13,2024-12-18 00:00:00,221.7263641357422,220.56251525878906,-0.5249032434594065,-34.9387432861331,trailing_stop
TSLA,2024-12-10,2024-12-20 00:00:00,400.989990234375,421.05999755859375,5.005114295368823,693.0173529052736,trailing_stop
PLTR,2024-12-09,2024-12-27 00:00:00,72.45999908447266,79.08000183105469,9.136078981818013,416.66297286987265,macd_death_cross
CIEN,2024-12-12,2024-12-30 00:00:00,84.5199966430664,85.01000213623047,0.5797509614599116,32.50206436157259,macd_death_cross
FOXA,2024-12-18,2024-12-31 00:00:00,48.727962493896484,47.89003372192383,-1.7196056003318683,-248.2112608337411,macd_death_cross
TSLA,2024-12-24,2024-12-31 00:00:00,462.2799987792969,403.8399963378906,-12.641689581146437,-269.9928112792968,stop_loss
AXON,2024-12-16,2025-01-06 00:00:00,649.2999877929688,570.7100219726562,-12.103799060192058,-536.7694665527347,stop_loss
CCL,2024-12-20,2025-01-07 00:00:00,26.676685333251953,23.73030662536621,-11.04477063427794,-1065.145366687775,stop_loss
APP,2024-12-09,2025-01-10 00:00:00,342.5400085449219,318.4800109863281,-7.023996309452546,-320.23856750488267,trailing_stop
APO,2024-12-10,2025-01-10 00:00:00,171.5846405029297,152.61026000976562,-11.058321093046839,-1531.4222496032726,stop_loss
NFLX,2024-12-24,2025-01-10 00:00:00,93.21199798583984,83.76899719238281,-10.130670940978597,-216.52800819396975,stop_loss
ANET,2025-01-06,2025-01-10 00:00:00,118.9800033569336,114.33999633789062,-3.8998208842902766,-89.5521354675293,macd_death_cross
RL,2024-12-31,2025-01-14 00:00:00,227.47235107421875,233.92286682128906,2.8357361747958834,191.6448228454592,macd_death_cross
UAL,2024-12-20,2025-01-24 00:00:00,97.4000015258789,105.0,7.802873054475051,752.4758489227297,macd_death_cross
CF,2025-01-13,2025-01-24 00:00:00,92.75711822509766,85.56965637207031,-7.748690332945903,-251.20179176330566,macd_death_cross
CMI,2024-12-09,2025-01-27 00:00:00,374.6385803222656,340.8505554199219,-9.018832196427596,-411.2002630615234,macd_death_cross
EXPE,2024-12-23,2025-01-27 00:00:00,186.92237854003906,167.3927459716797,-10.447990615621285,-335.12849487304675,stop_loss
EQT,2024-12-30,2025-01-27 00:00:00,45.90752410888672,47.75012969970703,4.013733318420506,170.477869262696,macd_death_cross
KMI,2025-01-02,2025-01-27 00:00:00,26.66470718383789,26.048128128051758,-2.3123413714434333,-52.00227756500226,trailing_stop
VST,2025-01-03,2025-01-27 00:00:00,161.2555694580078,136.14752197265625,-15.570344373060486,-233.25376113891616,stop_loss
VRT,2025-01-06,2025-01-27 00:00:00,133.85733032226562,102.42960357666016,-23.478524986223956,-538.9855136871338,stop_loss
CEG,2025-01-10,2025-01-27 00:00:00,303.08355712890625,273.1019287109375,-9.892198937475545,-963.6095373535154,trailing_stop
FIX,2025-01-15,2025-01-27 00:00:00,491.90155029296875,402.60430908203125,-18.153478304297575,-204.49068237304698,stop_loss
GEV,2025-01-24,2025-01-27 00:00:00,419.2494201660156,329.02642822265625,-21.520123249695278,-959.0704043579103,stop_loss
ETR,2025-01-13,2025-01-28 00:00:00,74.4668197631836,74.99824523925781,0.7136406224466639,23.132950973511015,macd_death_cross
JBL,2024-12-18,2025-01-29 00:00:00,143.3986053466797,160.65354919433594,12.03285332234633,1736.7100982666016,macd_death_cross
DECK,2025-01-06,2025-01-31 00:00:00,208.47000122070312,177.36000061035156,-14.923010710503142,-342.52110671997093,stop_loss
TSLA,2024-12-31,2025-02-03 00:00:00,403.8399963378906,383.67999267578125,-4.992077021821686,-337.27686126708977,trailing_stop
DAL,2025-01-10,2025-02-03 00:00:00,65.97633361816406,65.5131607055664,-0.7020288748966482,-68.3967440032975,macd_death_cross
TPR,2025-01-14,2025-02-03 00:00:00,66.40717315673828,72.16846466064453,8.675706599207434,294.34438293457015,macd_death_cross
HWM,2025-01-15,2025-02-05 00:00:00,121.46730041503906,127.3881607055664,4.874447913386138,55.004792098998905,macd_death_cross
NCLH,2025-01-28,2025-02-10 00:00:00,28.440000534057617,26.489999771118164,-6.85654263826148,-664.4432599639895,macd_death_cross
CCL,2025-01-29,2025-02-10 00:00:00,27.781579971313477,25.979907989501953,-6.485131456425021,-348.5874950408934,macd_death_cross
WFC,2025-01-15,2025-02-12 00:00:00,73.97113037109375,77.56622314453125,4.86012956054864,54.86111572265622,macd_death_cross
RCL,2025-01-28,2025-02-12 00:00:00,260.49664306640625,251.70701599121094,-3.374180554393803,-326.97412719726526,macd_death_cross
BSX,2025-02-05,2025-02-12 00:00:00,104.97000122070312,105.7699966430664,0.7621181414309625,8.91994895935045,macd_death_cross
APP,2025-02-12,2025-02-14 00:00:00,380.32000732421875,510.1300048828125,34.13178246179726,2988.226143798829,take_profit
FFIV,2025-01-29,2025-02-19 00:00:00,300.4599914550781,310.0799865722656,3.20175577140885,172.10171264648488,macd_death_cross
AXON,2025-02-03,2025-02-19 00:00:00,658.1099853515625,593.4199829101562,-9.829664323790626,-689.5954260253911,trailing_stop
PLTR,2025-02-04,2025-02-19 00:00:00,103.83000183105469,112.05999755859375,7.926413928924289,185.01030395507814,trailing_stop
IBKR,2024-12-02,2025-02-20 00:00:00,46.126670837402344,56.14297103881836,21.71476939388,7063.394739036557,macd_death_cross
HOOD,2025-01-14,2025-02-20 00:00:00,41.7599983215332,56.060001373291016,34.24330370335319,1161.8752479553223,trailing_stop
TKO,2025-02-07,2025-02-20 00:00:00,163.6392364501953,161.1212615966797,-1.5387353963130888,-7.981980285644511,macd_death_cross
APP,2025-02-14,2025-02-20 00:00:00,510.1300048828125,450.010009765625,-11.785230145597556,-804.4055346679688,stop_loss
CVNA,2025-02-19,2025-02-20 00:00:00,281.82000732421875,247.72000122070312,-12.09992378727228,-762.8171365356447,stop_loss
LYV,2024-12-04,2025-02-21 00:00:00,136.72999572753906,149.39999389648438,9.266436454947847,415.57593994140643,macd_death_cross
CRWD,2025-01-28,2025-02-21 00:00:00,408.67999267578125,406.67999267578125,-0.48938045312794726,-47.42000000000007,trailing_stop
VST,2025-01-29,2025-02-21 00:00:00,154.15420532226562,149.41664123535156,-3.0732629557591324,-165.1988597106938,trailing_stop
IBM,2025-01-31,2025-02-24 00:00:00,247.8466339111328,255.51817321777344,3.095276778861282,19.946002197265557,macd_death_cross
DASH,2025-02-12,2025-02-24 00:00:00,200.88999938964844,195.8699951171875,-2.4988821184294405,-218.82198623657314,macd_death_cross
ABNB,2025-02-14,2025-02-24 00:00:00,161.4199981689453,144.82000732421875,-10.283726324511965,-701.8476129150386,stop_loss
INTC,2025-02-18,2025-02-24 00:00:00,27.389999389648438,24.270000457763672,-11.391014974114654,-258.6791114425662,stop_loss
PLTR,2025-02-19,2025-02-24 00:00:00,112.05999755859375,90.68000030517578,-19.07906275139693,-1203.052445449829,stop_loss
SMCI,2025-02-20,2025-02-24 00:00:00,59.27000045776367,51.61000061035156,-12.923907184496638,-2690.6515464019794,stop_loss
TPR,2025-02-03,2025-02-25 00:00:00,72.16846466064453,82.47404479980469,14.27989383953193,1001.9085011291509,macd_death_cross
RL,2025-02-06,2025-02-25 00:00:00,268.99212646484375,264.0975646972656,-1.8195929493935674,-14.194229125976562,macd_death_cross
APP,2025-02-20,2025-02-25 00:00:00,450.010009765625,377.05999755859375,-16.21075323302813,-3374.6675646972653,stop_loss
EQT,2025-01-27,2025-02-26 00:00:00,47.75012969970703,48.21788787841797,0.9795956192215483,126.4818115234375,trailing_stop
TTWO,2025-02-07,2025-02-26 00:00:00,208.77000427246094,209.11000061035156,0.1628568908045351,0.8465908813476517,macd_death_cross
FOX,2024-12-30,2025-02-27 00:00:00,45.3689079284668,52.08366394042969,14.800347459432025,628.5683102798466,macd_death_cross
FOXA,2025-02-04,2025-02-27 00:00:00,53.86396026611328,55.60882568359375,3.2393931097156865,75.63991584777841,macd_death_cross
ETR,2025-02-24,2025-02-27 00:00:00,83.01364135742188,82.99417114257812,-0.023454235382735993,-5.278959350587684,macd_death_cross
NRG,2025-02-26,2025-03-03 00:00:00,111.94022369384766,99.0206298828125,-11.54151151812039,-519.3676712036136,stop_loss
PM,2025-02-25,2025-03-04 00:00:00,150.70269775390625,147.38075256347656,-2.2043037317449627,-357.5409608459486,macd_death_cross
T,2025-02-21,2025-03-05 00:00:00,25.503047943115234,25.081512451171875,-1.6528827961410648,-223.21147369384926,macd_death_cross
PLTR,2025-02-24,2025-03-06 00:00:00,90.68000030517578,80.45999908447266,-11.270402719793324,-2536.7065029907208,stop_loss
SOLV,2025-02-25,2025-03-06 00:00:00,83.55999755859375,75.73999786376953,-9.35854466647237,-1518.0183407592776,macd_death_cross
VRSN,2025-02-25,2025-03-06 00:00:00,235.3041229248047,236.98318481445312,0.7135709603290756,115.7377360534665,macd_death_cross
SATS,2025-02-27,2025-03-06 00:00:00,30.40999984741211,28.3799991607666,-6.675438003391706,-862.3442916870117,macd_death_cross
TPR,2025-02-27,2025-03-07 00:00:00,82.74885559082031,73.8507308959961,-10.75316949254743,-1389.0862461090092,stop_loss
WBD,2025-02-28,2025-03-10 00:00:00,11.460000038146973,10.59000015258789,-7.591622012767087,-326.24995708465576,macd_death_cross
GILD,2025-03-03,2025-03-11 00:00:00,112.19832611083984,110.6893310546875,-1.3449354446354391,-37.045828628539766,macd_death_cross
YUM,2025-03-07,2025-03-11 00:00:00,159.4617462158203,153.74180603027344,-3.5870296928802827,-480.0745797729487,macd_death_cross
FOX,2025-02-28,2025-03-13 00:00:00,53.23560333251953,46.63217544555664,-12.404157130927295,-533.0286990356449,stop_loss
BMY,2025-03-10,2025-03-18 00:00:00,60.075191497802734,57.019554138183594,-5.086354755491543,-293.86064487457315,macd_death_cross
MCK,2025-03-07,2025-03-25 00:00:00,641.6841430664062,660.9878540039062,3.008288602123414,402.4823730468761,macd_death_cross
CME,2025-03-10,2025-03-25 00:00:00,252.6104736328125,252.3985595703125,-0.08388965803849936,-4.846474609375036,macd_death_cross
CNP,2025-03-12,2025-03-26 00:00:00,33.76999282836914,34.737648010253906,2.865429041701981,67.91971721649179,macd_death_cross
AIG,2025-03-18,2025-03-26 00:00:00,82.19267272949219,82.33937072753906,0.1784806275003114,6.629282531738227,macd_death_cross
PLTR,2025-03-25,2025-03-28 00:00:00,96.5,85.8499984741211,-11.036271011273477,-718.342602920532,stop_loss
TTWO,2025-03-06,2025-03-31 00:00:00,207.8699951171875,207.25,-0.2982609956949176,-85.57172607422035,macd_death_cross
CTRA,2025-03-25,2025-04-03 00:00:00,28.339082717895508,26.45368003845215,-6.65301237238977,-433.07699546814,macd_death_cross
TMUS,2025-03-05,2025-04-04 00:00:00,258.3262634277344,243.9420623779297,-5.568230213583608,-642.5422608947738,macd_death_cross
VRSN,2025-03-06,2025-04-04 00:00:00,236.98318481445312,237.23995971679688,0.10835152820854901,31.085169677735394,macd_death_cross
BRO,2025-03-11,2025-04-04 00:00:00,117.09978485107422,114.17130279541016,-2.500843241845801,-178.13956344604503,macd_death_cross
PGR,2025-03-17,2025-04-04 00:00:00,273.5130310058594,242.06088256835938,-11.499323568545519,-325.5297363281252,stop_loss
EXE,2025-03-20,2025-04-04 00:00:00,105.95101165771484,96.99002838134766,-8.45766655378103,-209.32856933593757,trailing_stop
EQT,2025-03-20,2025-04-04 00:00:00,53.09996032714844,45.56930923461914,-14.182027719292096,-351.0036474227909,stop_loss
GL,2025-03-25,2025-04-04 00:00:00,128.84323120117188,116.50273132324219,-9.577918655782241,-623.4420538330078,trailing_stop
WMB,2025-03-26,2025-04-04 00:00:00,58.048728942871094,52.83934783935547,-8.974151886499461,-183.47440246582028,trailing_stop
AZO,2025-03-27,2025-04-04 00:00:00,3828.110107421875,3653.239990234375,-4.568053485412156,-61.204541015624955,macd_death_cross
ORLY,2025-03-27,2025-04-07 00:00:00,94.90799713134766,88.92266845703125,-6.306453465700079,-85.88946647644048,macd_death_cross
WRB,2025-03-28,2025-04-07 00:00:00,69.41495513916016,62.606895446777344,-9.80777078762682,-234.33341461181635,macd_death_cross
CNP,2025-03-28,2025-04-07 00:00:00,35.431617736816406,34.698551177978516,-2.068961581949371,-49.4380087280274,macd_death_cross
MCK,2025-04-02,2025-04-07 00:00:00,690.8001098632812,659.3642578125,-4.550643753806413,-312.78672790527344,macd_death_cross
RSG,2025-04-03,2025-04-07 00:00:00,246.4405975341797,229.07151794433594,-7.047978199872191,-465.4913330078125,macd_death_cross
COR,2025-03-20,2025-04-08 00:00:00,265.93292236328125,272.77386474609375,2.5724315447740382,63.62076416015634,macd_death_cross
EXC,2025-03-31,2025-04-08 00:00:00,44.49633026123047,42.96097183227539,-3.450528211969947,-356.095680427552,macd_death_cross
DG,2025-04-03,2025-04-09 00:00:00,92.37370300292969,84.70777130126953,-8.298824722244843,-548.2674353027351,macd_death_cross
GILD,2025-03-11,2025-04-10 00:00:00,110.6893310546875,98.77367401123047,-10.764955330310874,-766.7725307464598,stop_loss
CVS,2025-04-08,2025-04-16 00:00:00,65.144775390625,66.0309829711914,1.360366315260856,188.60269729614265,macd_death_cross
CNP,2025-04-08,2025-04-16 00:00:00,34.74742126464844,35.949649810791016,3.4599072460255043,479.6771676254266,macd_death_cross
COR,2025-04-09,2025-04-16 00:00:00,271.9398498535156,282.4146728515625,3.8518896747531826,77.0946972656252,macd_death_cross
